20160131 02:19:51.279 20160131 02:19:51.285 20160131 02:19:51.287 20160131 02:19:51.650 20160131 02:19:51.663 20160131 02:19:52.824 20160131 02:19:52.837 20160131 02:19:52.852 20160131 02:19:52.865 20160131 02:19:52.878 20160131 02:19:52.894 20160131 02:19:52.908 20160131 02:19:52.919 20160131 02:19:52.929 20160131 02:19:52.946 20160131 02:19:52.961 20160131 02:19:52.973 20160131 02:19:52.987 20160131 02:19:53.000 20160131 02:19:53.035 20160131 02:19:53.150 20160131 02:19:53.154 20160131 02:19:53.155 20160131 02:19:53.156 20160131 02:19:53.161 20160131 02:19:53.399 20160131 02:19:53.438 20160131 02:20:17.544 java.lang.NumberFormatException: For input string: "saf"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
20160131 22:49:00.609 20160131 22:49:00.612 20160131 22:49:00.614 20160131 22:49:00.857 20160131 22:49:00.868 20160131 22:49:01.775 20160131 22:49:01.786 20160131 22:49:01.798 20160131 22:49:01.810 20160131 22:49:01.828 20160131 22:49:01.841 20160131 22:49:01.850 20160131 22:49:01.859 20160131 22:49:01.868 20160131 22:49:01.882 20160131 22:49:01.894 20160131 22:49:01.904 20160131 22:49:01.919 20160131 22:49:01.930 20160131 22:49:01.950 20160131 22:49:02.018 20160131 22:49:02.022 20160131 22:49:02.023 20160131 22:49:02.023 20160131 22:49:02.026 20160131 22:49:02.227 20160131 22:49:02.263 20160131 22:49:08.221 20160131 23:00:56.087 20160131 23:00:56.090 20160131 23:00:56.092 20160131 23:00:56.391 20160131 23:00:56.403 20160131 23:00:57.291 20160131 23:00:57.302 20160131 23:00:57.312 20160131 23:00:57.322 20160131 23:00:57.333 20160131 23:00:57.346 20160131 23:00:57.356 20160131 23:00:57.364 20160131 23:00:57.373 20160131 23:00:57.389 20160131 23:00:57.401 20160131 23:00:57.413 20160131 23:00:57.422 20160131 23:00:57.430 20160131 23:00:57.446 20160131 23:00:57.517 20160131 23:00:57.521 20160131 23:00:57.521 20160131 23:00:57.521 20160131 23:00:57.524 20160131 23:00:57.711 20160131 23:00:57.750 20160131 23:01:04.682 20160131 23:16:35.866 20160131 23:16:35.870 20160131 23:16:35.872 20160131 23:16:36.167 20160131 23:16:36.178 20160131 23:16:37.018 20160131 23:16:37.033 20160131 23:16:37.044 20160131 23:16:37.060 20160131 23:16:37.072 20160131 23:16:37.086 20160131 23:16:37.096 20160131 23:16:37.104 20160131 23:16:37.114 20160131 23:16:37.128 20160131 23:16:37.140 20160131 23:16:37.148 20160131 23:16:37.156 20160131 23:16:37.166 20160131 23:16:37.184 20160131 23:16:37.269 20160131 23:16:37.271 20160131 23:16:37.272 20160131 23:16:37.273 20160131 23:16:37.275 20160131 23:16:37.463 20160131 23:16:37.500 20160131 23:16:41.399 20160131 23:16:41.399 20160131 23:18:17.586 20160131 23:18:17.589 20160131 23:18:17.591 20160131 23:18:17.827 20160131 23:18:17.837 20160131 23:18:18.765 20160131 23:18:18.777 20160131 23:18:18.787 20160131 23:18:18.799 20160131 23:18:18.810 20160131 23:18:18.833 20160131 23:18:18.842 20160131 23:18:18.852 20160131 23:18:18.863 20160131 23:18:18.878 20160131 23:18:18.889 20160131 23:18:18.898 20160131 23:18:18.906 20160131 23:18:18.916 20160131 23:18:18.931 20160131 23:18:19.014 20160131 23:18:19.018 20160131 23:18:19.019 20160131 23:18:19.019 20160131 23:18:19.022 20160131 23:18:19.196 20160131 23:18:19.233 20160201 17:33:19.330 20160201 17:33:19.333 20160201 17:33:19.336 20160201 17:33:19.615 20160201 17:33:19.629 20160201 17:33:20.568 20160201 17:33:20.585 20160201 17:33:20.600 20160201 17:33:20.612 20160201 17:33:20.623 20160201 17:33:20.637 20160201 17:33:20.647 20160201 17:33:20.659 20160201 17:33:20.669 20160201 17:33:20.687 20160201 17:33:20.698 20160201 17:33:20.710 20160201 17:33:20.724 20160201 17:33:20.735 20160201 17:33:20.752 20160201 17:33:20.831 20160201 17:33:20.835 20160201 17:33:20.836 20160201 17:33:20.837 20160201 17:33:20.840 20160201 17:33:21.020 20160201 17:33:21.055 20160201 17:34:49.288 20160201 17:34:49.292 20160201 17:34:49.296 20160201 17:34:49.615 20160201 17:34:49.627 20160201 17:34:50.535 20160201 17:34:50.547 20160201 17:34:50.558 20160201 17:34:50.569 20160201 17:34:50.580 20160201 17:34:50.594 20160201 17:34:50.604 20160201 17:34:50.615 20160201 17:34:50.624 20160201 17:34:50.638 20160201 17:34:50.648 20160201 17:34:50.658 20160201 17:34:50.668 20160201 17:34:50.678 20160201 17:34:50.695 20160201 17:34:50.761 20160201 17:34:50.765 20160201 17:34:50.765 20160201 17:34:50.766 20160201 17:34:50.768 20160201 17:34:50.951 20160201 17:34:51.015 20160201 17:35:01.344 20160201 17:35:01.347 20160201 17:35:01.350 20160201 17:35:01.713 20160201 17:35:01.743 20160201 17:35:02.973 20160201 17:35:02.987 20160201 17:35:03.004 20160201 17:35:03.025 20160201 17:35:03.037 20160201 17:35:03.051 20160201 17:35:03.061 20160201 17:35:03.071 20160201 17:35:03.080 20160201 17:35:03.095 20160201 17:35:03.111 20160201 17:35:03.124 20160201 17:35:03.136 20160201 17:35:03.145 20160201 17:35:03.163 20160201 17:35:03.255 20160201 17:35:03.259 20160201 17:35:03.260 20160201 17:35:03.262 20160201 17:35:03.265 20160201 17:35:03.457 20160201 17:35:03.500 20160201 17:35:12.187 java.lang.IllegalArgumentException: adding a window to a container
	at java.awt.Container.checkNotAWindow(Container.java:488)
	at java.awt.Container.addImpl(Container.java:1089)
	at java.awt.Container.add(Container.java:1003)
	at javax.swing.JFrame.addImpl(JFrame.java:567)
	at java.awt.Container.add(Container.java:971)
	at gdm.FrmMenu.miRutasActionPerformed(FrmMenu.java:195)
	at gdm.FrmMenu.access$400(FrmMenu.java:17)
	at gdm.FrmMenu$5.actionPerformed(FrmMenu.java:101)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:833)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:877)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
20160201 17:36:48.633 20160201 17:36:48.647 20160201 17:36:48.654 20160201 17:36:49.122 20160201 17:36:49.135 20160201 17:36:50.594 20160201 17:36:50.610 20160201 17:36:50.624 20160201 17:36:50.642 20160201 17:36:50.655 20160201 17:36:50.667 20160201 17:36:50.678 20160201 17:36:50.687 20160201 17:36:50.700 20160201 17:36:50.716 20160201 17:36:50.759 20160201 17:36:50.777 20160201 17:36:50.798 20160201 17:36:50.810 20160201 17:36:50.844 20160201 17:36:50.957 20160201 17:36:50.961 20160201 17:36:50.963 20160201 17:36:50.964 20160201 17:36:50.968 20160201 17:36:51.169 20160201 17:36:51.198 20160201 17:39:06.363 20160201 17:39:06.366 20160201 17:39:06.368 20160201 17:39:06.644 20160201 17:39:06.657 20160201 17:39:07.748 20160201 17:39:07.759 20160201 17:39:07.770 20160201 17:39:07.783 20160201 17:39:07.794 20160201 17:39:07.808 20160201 17:39:07.818 20160201 17:39:07.829 20160201 17:39:07.839 20160201 17:39:07.854 20160201 17:39:07.867 20160201 17:39:07.876 20160201 17:39:07.886 20160201 17:39:07.896 20160201 17:39:07.911 20160201 17:39:07.992 20160201 17:39:07.996 20160201 17:39:07.997 20160201 17:39:07.997 20160201 17:39:08.000 20160201 17:39:08.188 20160201 17:39:08.227 20160201 17:57:00.889 20160201 17:57:00.892 20160201 17:57:00.895 20160201 17:57:01.152 20160201 17:57:01.162 20160201 17:57:02.076 20160201 17:57:02.089 20160201 17:57:02.101 20160201 17:57:02.120 20160201 17:57:02.134 20160201 17:57:02.150 20160201 17:57:02.159 20160201 17:57:02.169 20160201 17:57:02.179 20160201 17:57:02.192 20160201 17:57:02.203 20160201 17:57:02.213 20160201 17:57:02.221 20160201 17:57:02.230 20160201 17:57:02.249 20160201 17:57:02.332 20160201 17:57:02.336 20160201 17:57:02.337 20160201 17:57:02.338 20160201 17:57:02.340 20160201 17:57:02.517 20160201 17:57:02.554 20160201 18:00:13.324 20160201 18:00:13.327 20160201 18:00:13.329 20160201 18:00:13.609 20160201 18:00:13.620 20160201 18:00:14.505 20160201 18:00:14.517 20160201 18:00:14.529 20160201 18:00:14.540 20160201 18:00:14.552 20160201 18:00:14.566 20160201 18:00:14.576 20160201 18:00:14.585 20160201 18:00:14.593 20160201 18:00:14.608 20160201 18:00:14.620 20160201 18:00:14.629 20160201 18:00:14.639 20160201 18:00:14.649 20160201 18:00:14.665 20160201 18:00:14.745 20160201 18:00:14.749 20160201 18:00:14.749 20160201 18:00:14.750 20160201 18:00:14.753 20160201 18:00:14.918 20160201 18:00:14.952 20160201 18:00:23.358 java.lang.NullPointerException
	at gdm.JDialogAgregarRutas.btnAgregarImagen3ActionPerformed(JDialogAgregarRutas.java:252)
	at gdm.JDialogAgregarRutas.access$100(JDialogAgregarRutas.java:27)
	at gdm.JDialogAgregarRutas$2.actionPerformed(JDialogAgregarRutas.java:103)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:184)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:229)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:227)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.FrmMenu.miRutasActionPerformed(FrmMenu.java:195)
	at gdm.FrmMenu.access$400(FrmMenu.java:17)
	at gdm.FrmMenu$5.actionPerformed(FrmMenu.java:101)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:833)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:877)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
20160201 18:01:24.310 20160201 18:01:24.314 20160201 18:01:24.317 20160201 18:01:24.600 20160201 18:01:24.611 20160201 18:01:25.555 20160201 18:01:25.567 20160201 18:01:25.576 20160201 18:01:25.589 20160201 18:01:25.600 20160201 18:01:25.613 20160201 18:01:25.622 20160201 18:01:25.630 20160201 18:01:25.640 20160201 18:01:25.655 20160201 18:01:25.668 20160201 18:01:25.678 20160201 18:01:25.689 20160201 18:01:25.697 20160201 18:01:25.714 20160201 18:01:25.808 20160201 18:01:25.813 20160201 18:01:25.814 20160201 18:01:25.814 20160201 18:01:25.819 20160201 18:01:26.039 20160201 18:01:26.071 20160201 18:01:48.513 java.lang.NullPointerException
	at gdm.JDialogAgregarRutas.btnAgregarImagen3ActionPerformed(JDialogAgregarRutas.java:251)
	at gdm.JDialogAgregarRutas.access$100(JDialogAgregarRutas.java:27)
	at gdm.JDialogAgregarRutas$2.actionPerformed(JDialogAgregarRutas.java:102)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:184)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:229)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:227)
	at java.awt.Dialog.show(Dialog.java:1084)
	at java.awt.Component.show(Component.java:1654)
	at java.awt.Component.setVisible(Component.java:1606)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at gdm.FrmMenu.miRutasActionPerformed(FrmMenu.java:195)
	at gdm.FrmMenu.access$400(FrmMenu.java:17)
	at gdm.FrmMenu$5.actionPerformed(FrmMenu.java:101)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:833)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:877)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
20160201 18:02:11.094 20160201 18:02:11.098 20160201 18:02:11.100 20160201 18:02:11.393 20160201 18:02:11.405 20160201 18:02:12.364 20160201 18:02:12.376 20160201 18:02:12.386 20160201 18:02:12.398 20160201 18:02:12.415 20160201 18:02:12.431 20160201 18:02:12.441 20160201 18:02:12.449 20160201 18:02:12.458 20160201 18:02:12.473 20160201 18:02:12.484 20160201 18:02:12.494 20160201 18:02:12.503 20160201 18:02:12.512 20160201 18:02:12.529 20160201 18:02:12.606 20160201 18:02:12.610 20160201 18:02:12.611 20160201 18:02:12.612 20160201 18:02:12.615 20160201 18:02:12.779 20160201 18:02:12.809 20160201 18:03:27.365 20160201 18:03:27.368 20160201 18:03:27.370 20160201 18:03:27.783 20160201 18:03:27.843 20160201 18:03:28.966 20160201 18:03:28.979 20160201 18:03:28.990 20160201 18:03:29.002 20160201 18:03:29.014 20160201 18:03:29.028 20160201 18:03:29.039 20160201 18:03:29.048 20160201 18:03:29.057 20160201 18:03:29.081 20160201 18:03:29.091 20160201 18:03:29.100 20160201 18:03:29.109 20160201 18:03:29.119 20160201 18:03:29.142 20160201 18:03:29.236 20160201 18:03:29.241 20160201 18:03:29.242 20160201 18:03:29.242 20160201 18:03:29.246 20160201 18:03:29.438 20160201 18:03:29.478 20160201 19:05:17.544 20160201 19:05:17.570 20160201 19:05:17.572 20160201 19:05:17.864 20160201 19:05:17.876 20160201 19:05:18.706 20160201 19:05:18.718 20160201 19:05:18.730 20160201 19:05:18.764 20160201 19:05:18.782 20160201 19:05:18.795 20160201 19:05:18.812 20160201 19:05:18.826 20160201 19:05:18.842 20160201 19:05:18.862 20160201 19:05:18.876 20160201 19:05:18.887 20160201 19:05:18.899 20160201 19:05:18.910 20160201 19:05:18.949 20160201 19:05:19.025 20160201 19:05:19.030 20160201 19:05:19.031 20160201 19:05:19.031 20160201 19:05:19.035 20160201 19:05:19.268 20160201 19:05:19.295 20160201 19:07:16.623 20160201 20:31:42.480 20160201 20:31:42.484 20160201 20:31:42.486 20160201 20:31:42.753 20160201 20:31:42.765 20160201 20:31:43.599 20160201 20:31:43.620 20160201 20:31:43.629 20160201 20:31:43.640 20160201 20:31:43.661 20160201 20:31:43.672 20160201 20:31:43.685 20160201 20:31:43.692 20160201 20:31:43.700 20160201 20:31:43.715 20160201 20:31:43.725 20160201 20:31:43.739 20160201 20:31:43.750 20160201 20:31:43.760 20160201 20:31:43.780 20160201 20:31:43.870 20160201 20:31:43.873 20160201 20:31:43.873 20160201 20:31:43.874 20160201 20:31:43.876 20160201 20:31:44.040 20160201 20:31:44.069 20160201 20:31:44.559 org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:123)
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:77)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:346)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:444)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:708)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
	at negocio.utils.HibernateUtils.createSessionFactory(HibernateUtils.java:24)
	at gdm.Program.main(Program.java:31)
Caused by: org.hibernate.HibernateException: Unable to instantiate default tuplizer [org.hibernate.tuple.entity.PojoEntityTuplizer]
	at org.hibernate.tuple.entity.EntityTuplizerFactory.constructTuplizer(EntityTuplizerFactory.java:91)
	at org.hibernate.tuple.entity.EntityTuplizerFactory.constructDefaultTuplizer(EntityTuplizerFactory.java:116)
	at org.hibernate.tuple.entity.EntityMetamodel.<init>(EntityMetamodel.java:388)
	at org.hibernate.persister.entity.AbstractEntityPersister.<init>(AbstractEntityPersister.java:509)
	at org.hibernate.persister.entity.SingleTableEntityPersister.<init>(SingleTableEntityPersister.java:124)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:96)
	... 7 more
Caused by: java.lang.reflect.InvocationTargetException
